Consumer Name,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24
Consumer1,817,976,912,840,649,354,140,963,184,719,694,302,117,370,768,836,590,612,941,654,664,618,298,494,576,489,994,75,12,635,42,,,,,
Consumer2,776,66,668,810,430,26,195,538,296,241,510,605,319,272,4,529,976,337,833,723,570,194,59,78,392,164,467,952,80,681,259,,,,,
Consumer3,409,399,124,442,361,44,36,622,526,688,100,416,397,979,803,454,51,581,228,385,54,92,158,330,506,722,681,338,110,958,897,,,,,
Consumer4,91,630,301,154,326,944,936,265,411,89,931,192,173,184,635,508,377,555,448,995,971,870,339,342,112,116,147,108,263,455,311,,,,,
Consumer5,753,691,975,579,23,913,390,878,917,808,98,991,290,649,979,610,525,508,952,993,722,342,327,614,729,638,317,535,416,438,185,,,,,
Consumer6,86,508,112,74,459,916,749,469,193,182,634,370,509,535,584,899,712,491,310,299,207,87,470,161,741,390,74,420,946,555,592,,,,,
Consumer7,205,341,669,528,984,507,702,550,931,608,767,23,553,736,401,916,32,743,391,255,514,72,35,637,38,556,241,740,408,207,787,,,,,
Consumer8,406,673,903,743,941,914,782,678,154,231,188,260,650,121,234,949,811,913,946,401,398,588,424,237,253,832,432,605,548,976,374,,,,,
Consumer9,668,255,511,423,591,375,560,974,567,871,718,739,555,386,639,657,147,718,228,997,594,683,379,830,389,753,211,243,861,684,198,,,,,
Consumer10,409,770,334,861,273,973,915,287,114,515,733,223,331,387,453,658,582,466,33,142,400,499,781,17,897,800,653,567,906,371,145,,,,,
Consumer11,961,349,335,387,802,987,63,928,461,785,569,245,718,502,2,51,265,88,972,139,862,49,736,825,651,372,358,430,499,851,978,,,,,
Consumer12,586,683,35,378,168,804,828,72,412,605,82,472,620,471,666,452,774,29,869,938,871,283,16,481,460,344,429,24,404,837,213,,,,,
Consumer13,20,617,617,837,248,240,37,993,141,739,258,780,934,833,881,419,969,521,946,805,5,131,409,174,855,579,771,402,908,639,668,,,,,
Consumer14,975,367,400,906,965,556,151,578,705,726,389,278,583,65,912,393,934,241,952,609,931,548,251,49,647,106,671,776,182,55,744,,,,,
Consumer15,664,172,456,466,580,925,823,989,691,146,711,482,76,825,273,450,131,312,878,826,295,632,625,573,211,716,417,717,972,930,640,,,,,
Consumer16,800,7,54,453,188,262,241,275,660,633,543,961,321,581,108,709,608,736,159,927,350,241,863,189,604,974,564,278,184,183,175,,,,,
Consumer17,818,423,395,545,722,461,205,575,658,1000,40,55,749,149,230,465,645,36,263,668,796,340,163,276,999,924,953,547,838,185,739,,,,,
Consumer18,829,650,481,241,493,126,185,746,36,292,467,310,228,622,415,68,431,339,965,522,812,161,413,237,655,247,216,186,692,915,592,,,,,
Consumer19,667,386,241,290,360,389,477,659,12,111,225,91,61,75,15,939,611,269,650,392,722,29,629,351,687,510,542,712,428,402,942,,,,,
Consumer20,869,233,886,547,856,133,422,70,925,350,939,918,424,165,234,388,816,1000,744,248,871,504,558,466,170,296,920,343,203,701,477,,,,,
Consumer21,129,366,745,154,720,587,887,777,696,476,608,978,901,937,848,384,665,955,164,651,15,282,420,908,401,384,110,965,873,622,145,,,,,
Consumer22,809,308,926,457,137,663,442,405,116,682,31,378,265,344,113,804,515,876,725,750,265,123,447,399,169,637,506,833,562,592,100,,,,,
Consumer23,178,571,129,538,523,366,785,31,122,529,877,648,366,566,863,758,995,380,450,198,648,375,822,679,729,801,905,340,920,591,263,,,,,
Consumer24,205,565,23,358,649,327,276,968,921,975,447,272,229,648,835,796,164,629,713,770,240,842,574,83,205,74,524,392,902,981,569,,,,,
Consumer25,265,325,290,253,192,19,517,813,598,875,96,473,9,941,260,366,775,292,362,18,344,311,60,372,718,246,461,322,912,468,230,,,,,
